id,creator_id,project_id,constraint,status,comments,previous_status,created_at,updated_at,num_status
1,2,1,overall,green,,,2021-11-23 05:04:23,2021-11-23 05:04:23,1
2,2,1,scope,green,,,2021-11-23 05:04:23,2021-11-23 05:04:23,1
3,2,1,budget,green,,,2021-11-23 05:04:23,2021-11-23 05:04:23,1
4,2,1,schedule,green,,,2021-11-23 05:04:23,2021-11-23 05:04:23,1
5,2,2,overall,green,,,2021-11-23 05:07:29,2021-11-23 05:07:29,1
6,2,2,scope,green,,,2021-11-23 05:07:29,2021-11-23 05:07:29,1
7,2,2,budget,green,,,2021-11-23 05:07:29,2021-11-23 05:07:29,1
8,2,2,schedule,green,,,2021-11-23 05:07:29,2021-11-23 05:07:29,1
9,2,3,overall,green,,,2021-11-23 05:11:21,2021-11-23 05:11:21,1
10,2,3,scope,green,,,2021-11-23 05:11:21,2021-11-23 05:11:21,1
11,2,3,budget,green,,,2021-11-23 05:11:21,2021-11-23 05:11:21,1
12,2,3,schedule,green,,,2021-11-23 05:11:21,2021-11-23 05:11:21,1
13,2,4,overall,green,,,2021-11-26 12:01:30,2021-11-26 12:01:30,1
14,2,4,scope,green,,,2021-11-26 12:01:30,2021-11-26 12:01:30,1
15,2,4,budget,green,,,2021-11-26 12:01:30,2021-11-26 12:01:30,1
16,2,4,schedule,green,,,2021-11-26 12:01:31,2021-11-26 12:01:31,1
17,2,4,overall,yellow,having some issues but seem to be staying on track,green,2021-11-26 12:02:24,2021-11-26 12:02:24,2
18,2,4,scope,yellow,,green,2021-11-26 12:03:49,2021-11-26 12:03:49,2
19,2,4,schedule,green,,green,2021-11-26 12:03:57,2021-11-26 12:03:57,1
20,2,4,budget,green,,green,2021-11-26 12:04:03,2021-11-26 12:04:03,1
21,2,4,overall,red,,yellow,2021-11-29 06:13:17,2021-11-29 06:13:17,3
22,2,4,schedule,red,There is a risk that the information provided as to the technical spec does not conform with the safety guidelines that are coming out later this year.,green,2021-11-29 06:13:31,2021-11-29 06:13:31,3
23,2,4,scope,yellow,the plan but need to execute,yellow,2021-11-29 06:13:59,2021-11-29 06:13:59,2
24,2,4,overall,green,back on track!,red,2021-11-30 04:31:55,2021-11-30 04:31:55,1
25,2,4,schedule,yellow,,red,2021-11-30 04:32:06,2021-11-30 04:32:06,2
26,2,4,scope,green,,yellow,2021-11-30 04:32:12,2021-11-30 04:32:12,1
27,2,1,overall,yellow,,green,2021-12-06 10:38:27,2021-12-06 10:38:27,2
28,2,1,scope,green,,green,2021-12-06 10:38:33,2021-12-06 10:38:33,1
29,2,1,schedule,red,,green,2021-12-06 10:38:38,2021-12-06 10:38:38,3
30,2,1,budget,red,,green,2021-12-06 10:38:42,2021-12-06 10:38:42,3
31,2,2,overall,yellow,,green,2021-12-06 10:39:27,2021-12-06 10:39:27,2
32,2,2,scope,green,,green,2021-12-06 10:39:32,2021-12-06 10:39:32,1
33,2,2,schedule,red,,green,2021-12-06 10:39:37,2021-12-06 10:39:37,3
34,2,2,budget,red,,green,2021-12-06 10:39:42,2021-12-06 10:39:42,3
35,2,3,overall,red,,green,2021-12-06 12:00:00,2021-12-06 12:00:00,3
36,2,3,scope,yellow,,green,2021-12-06 12:00:07,2021-12-06 12:00:07,2
37,2,3,schedule,yellow,,green,2021-12-06 12:00:12,2021-12-06 12:00:12,2
38,2,3,budget,red,,green,2021-12-06 12:00:17,2021-12-06 12:00:17,3
39,2,4,overall,yellow,,green,2021-12-13 03:35:52,2021-12-13 03:35:52,2
40,2,4,risk,yellow,,,2021-12-13 04:14:29,2021-12-13 04:14:29,2
41,2,4,technology,red,Most of what we are doing is to receive more training and information on our current situation while trying to apply the requirements of the project to the outcome.,,2021-12-13 04:15:05,2021-12-13 04:15:05,3
42,2,4,other,green,,,2021-12-13 04:37:33,2021-12-13 04:37:33,1
43,2,2,overall,green,,yellow,2022-01-03 10:41:09,2022-01-03 10:41:09,1
44,2,2,schedule,yellow,,red,2022-01-03 10:41:41,2022-01-03 10:41:41,2
